zip,counts,one_dollar,two_dollar,three_dollar,four_dollar,state,1,2,3,4,5,6,total,affluence
12919,7.0,3.0,3.0,1.0,0.0,NY,580.0,420.0,250.0,170.0,160.0,0.0,1580.0,4330.0
12923,1.0,1.0,0.0,0.0,0.0,NY,80.0,70.0,30.0,20.0,20.0,0.0,220.0,570.0
12979,6.0,4.0,1.0,1.0,0.0,NY,430.0,290.0,160.0,130.0,160.0,0.0,1170.0,3330.0
15003,28.0,19.0,8.0,0.0,1.0,PA,2340.0,1650.0,820.0,450.0,360.0,40.0,5660.0,13500.042402826855
15006,1.0,0.0,0.0,1.0,0.0,PA,60.0,40.0,40.0,40.0,0.0,0.0,180.0,580.0
15010,2.0,2.0,0.0,0.0,0.0,PA,5010.0,3180.0,1900.0,1340.0,1610.0,270.0,13310.0,35840.121712997745
15015,1.0,0.0,1.0,0.0,0.0,PA,160.0,70.0,60.0,70.0,190.0,110.0,660.0,1991.0
15017,119.0,41.0,70.0,6.0,2.0,PA,2380.0,1930.0,1320.0,910.0,1330.0,520.0,8390.0,24130.37187127533
15024,14.0,7.0,7.0,0.0,0.0,PA,1470.0,1050.0,650.0,490.0,630.0,180.0,4470.0,12590.241610738254
15025,11.0,5.0,5.0,1.0,0.0,PA,2870.0,1740.0,1000.0,730.0,1200.0,370.0,7910.0,21190.280657395702
15026,4.0,1.0,3.0,0.0,0.0,PA,580.0,400.0,300.0,230.0,410.0,90.0,2010.0,6170.268656716418
15030,1.0,0.0,1.0,0.0,0.0,PA,210.0,150.0,80.0,30.0,20.0,0.0,490.0,1090.0
15031,3.0,2.0,1.0,0.0,0.0,PA,120.0,80.0,40.0,40.0,0.0,0.0,280.0,720.0
15034,5.0,3.0,1.0,0.0,1.0,PA,360.0,280.0,120.0,70.0,50.0,0.0,880.0,2090.0
15035,4.0,0.0,4.0,0.0,0.0,PA,450.0,360.0,150.0,80.0,50.0,0.0,1090.0,2510.0
15037,20.0,9.0,10.0,0.0,1.0,PA,1890.0,1350.0,860.0,640.0,770.0,90.0,5600.0,16140.096428571429
15038,1.0,1.0,0.0,0.0,0.0,PA,70.0,70.0,20.0,30.0,0.0,0.0,190.0,510.0
15042,1.0,1.0,0.0,0.0,0.0,PA,1420.0,950.0,670.0,540.0,650.0,100.0,4330.0,12900.13856812933
15044,74.0,28.0,34.0,11.0,1.0,PA,4090.0,2090.0,1630.0,1470.0,3240.0,2020.0,14540.0,41120.83356258597
15045,6.0,1.0,5.0,0.0,0.0,PA,940.0,590.0,280.0,140.0,100.0,0.0,2050.0,4580.0
15046,1.0,1.0,0.0,0.0,0.0,PA,450.0,310.0,200.0,140.0,180.0,30.0,1310.0,3690.1374045801526
15051,1.0,0.0,1.0,0.0,0.0,PA,80.0,70.0,30.0,40.0,0.0,0.0,220.0,630.0
15055,1.0,1.0,0.0,0.0,0.0,PA,220.0,230.0,150.0,100.0,110.0,20.0,830.0,2480.144578313253
15056,6.0,4.0,2.0,0.0,0.0,PA,210.0,170.0,70.0,40.0,60.0,0.0,550.0,1380.0
15057,8.0,4.0,4.0,0.0,0.0,PA,2160.0,1290.0,910.0,790.0,1720.0,520.0,7390.0,22390.422192151556
15063,15.0,7.0,8.0,0.0,0.0,PA,1950.0,1450.0,910.0,600.0,650.0,80.0,5640.0,15630.08510638298
15067,3.0,1.0,1.0,1.0,0.0,PA,460.0,310.0,160.0,90.0,80.0,0.0,1100.0,2680.0
15068,64.0,27.0,25.0,7.0,5.0,PA,7260.0,4610.0,2730.0,1850.0,2130.0,340.0,18920.0,50120.10782241015
15071,20.0,11.0,6.0,1.0,2.0,PA,1700.0,1260.0,840.0,630.0,1010.0,260.0,5700.0,16830.273684210526
15076,1.0,1.0,0.0,0.0,0.0,PA,220.0,150.0,70.0,30.0,30.0,0.0,500.0,1120.0
15082,2.0,1.0,1.0,0.0,0.0,PA,50.0,70.0,30.0,30.0,0.0,0.0,180.0,520.0
15085,10.0,4.0,5.0,1.0,0.0,PA,1390.0,920.0,610.0,470.0,620.0,100.0,4110.0,11920.14598540146
15086,3.0,0.0,1.0,2.0,0.0,PA,50.0,30.0,40.0,0.0,40.0,40.0,200.0,431.2
15088,1.0,1.0,0.0,0.0,0.0,PA,120.0,80.0,30.0,40.0,0.0,0.0,270.0,690.0
15090,150.0,42.0,84.0,21.0,3.0,PA,2940.0,1470.0,1230.0,1030.0,2780.0,2200.0,11650.0,31711.1330472103
15101,61.0,11.0,44.0,6.0,0.0,PA,3790.0,2220.0,1740.0,1410.0,2700.0,1090.0,12950.0,38230.50501930502
15102,88.0,35.0,46.0,6.0,1.0,PA,4670.0,3000.0,2210.0,2020.0,3140.0,700.0,15740.0,49160.266836086405
15104,10.0,4.0,4.0,1.0,1.0,PA,2090.0,1030.0,290.0,120.0,60.0,0.0,3590.0,6280.0
15106,72.0,35.0,34.0,3.0,0.0,PA,3480.0,2690.0,1540.0,1030.0,1180.0,240.0,10160.0,27620.141732283464
15108,229.0,71.0,143.0,13.0,2.0,PA,6210.0,4260.0,2930.0,2330.0,3940.0,1240.0,20910.0,61860.35581061693
15110,2.0,2.0,0.0,0.0,0.0,PA,1350.0,590.0,180.0,70.0,50.0,0.0,2240.0,3880.0
15112,4.0,2.0,2.0,0.0,0.0,PA,720.0,460.0,180.0,80.0,60.0,0.0,1500.0,3120.0
15116,25.0,10.0,11.0,3.0,1.0,PA,2270.0,1490.0,1180.0,1000.0,1520.0,290.0,7750.0,24390.224516129034
15120,122.0,28.0,83.0,10.0,1.0,PA,3870.0,2620.0,1280.0,760.0,770.0,90.0,9390.0,22880.05750798722
15122,66.0,30.0,33.0,2.0,1.0,PA,3940.0,2790.0,1660.0,1060.0,930.0,80.0,10460.0,27630.045889101337
15126,15.0,11.0,3.0,0.0,1.0,PA,1220.0,870.0,590.0,460.0,670.0,100.0,3910.0,11760.153452685421
15129,11.0,3.0,8.0,0.0,0.0,PA,1760.0,1310.0,890.0,650.0,1040.0,160.0,5810.0,17450.165232358002
15131,23.0,8.0,14.0,1.0,0.0,PA,1480.0,1180.0,770.0,460.0,460.0,60.0,4410.0,12130.081632653062
15132,21.0,11.0,10.0,0.0,0.0,PA,4540.0,2350.0,900.0,430.0,310.0,20.0,8550.0,16930.01403508772
15133,3.0,3.0,0.0,0.0,0.0,PA,1230.0,1010.0,550.0,320.0,230.0,0.0,3340.0,8610.0
15135,1.0,0.0,1.0,0.0,0.0,PA,870.0,610.0,420.0,290.0,340.0,60.0,2590.0,7370.138996138996
15136,97.0,29.0,64.0,3.0,1.0,PA,4560.0,2910.0,1400.0,960.0,1290.0,300.0,11420.0,28710.15761821366
15137,33.0,14.0,18.0,1.0,0.0,PA,2080.0,1580.0,770.0,430.0,360.0,30.0,5250.0,12790.034285714286
15139,31.0,6.0,17.0,5.0,3.0,PA,1040.0,790.0,490.0,380.0,610.0,270.0,3580.0,10180.45251396648
15140,3.0,1.0,2.0,0.0,0.0,PA,740.0,370.0,160.0,60.0,60.0,0.0,1390.0,2740.0
15142,1.0,0.0,1.0,0.0,0.0,PA,200.0,170.0,130.0,100.0,190.0,310.0,1100.0,2681.690909090909
15143,68.0,13.0,41.0,14.0,0.0,PA,2740.0,1440.0,1130.0,980.0,2190.0,2040.0,10520.0,27801.16349809886
15144,11.0,3.0,8.0,0.0,0.0,PA,810.0,620.0,330.0,220.0,200.0,0.0,2180.0,5800.0
15145,10.0,5.0,4.0,1.0,0.0,PA,1600.0,1060.0,400.0,190.0,150.0,30.0,3430.0,7190.052478134111
15146,230.0,65.0,132.0,30.0,3.0,PA,4760.0,3480.0,2460.0,1680.0,2090.0,410.0,14880.0,42990.165322580644
15147,37.0,15.0,19.0,3.0,0.0,PA,3170.0,2500.0,1360.0,820.0,770.0,110.0,8730.0,22660.07560137457
15148,6.0,3.0,3.0,0.0,0.0,PA,580.0,350.0,120.0,50.0,30.0,0.0,1130.0,2190.0
15201,197.0,58.0,118.0,21.0,0.0,PA,2290.0,2300.0,1180.0,670.0,680.0,200.0,7320.0,19190.16393442623
15202,75.0,36.0,36.0,0.0,3.0,PA,3640.0,3240.0,1550.0,900.0,1010.0,240.0,10580.0,27020.136105860114
15203,304.0,107.0,165.0,24.0,8.0,PA,1590.0,1580.0,930.0,420.0,540.0,190.0,5250.0,13600.217142857144
15204,2.0,1.0,1.0,0.0,0.0,PA,1770.0,1200.0,530.0,250.0,210.0,0.0,3960.0,8810.0
15205,198.0,65.0,109.0,22.0,2.0,PA,4110.0,3480.0,1960.0,1100.0,1320.0,300.0,12270.0,32350.146699266505
15206,196.0,52.0,107.0,34.0,3.0,PA,5220.0,4100.0,1870.0,1000.0,1350.0,700.0,14240.0,33780.29494382023
15207,20.0,10.0,10.0,0.0,0.0,PA,2150.0,1550.0,710.0,440.0,400.0,30.0,5280.0,12900.03409090909
15208,17.0,11.0,5.0,1.0,0.0,PA,2010.0,1050.0,410.0,220.0,400.0,390.0,4480.0,9100.52232142857
15209,38.0,15.0,21.0,1.0,1.0,PA,2180.0,1730.0,1050.0,720.0,860.0,130.0,6670.0,18850.116941529235
15210,45.0,25.0,18.0,0.0,2.0,PA,5840.0,3770.0,1320.0,640.0,460.0,30.0,12060.0,24760.014925373136
15211,44.0,14.0,18.0,10.0,2.0,PA,2040.0,2080.0,1040.0,500.0,580.0,180.0,6420.0,16220.168224299065
15212,149.0,48.0,92.0,8.0,1.0,PA,5320.0,4200.0,1970.0,1040.0,1070.0,200.0,13800.0,33300.086956521736
15213,285.0,156.0,119.0,7.0,3.0,PA,2550.0,1370.0,590.0,300.0,410.0,400.0,5620.0,11510.427046263345
15214,5.0,2.0,2.0,1.0,0.0,PA,2940.0,1970.0,910.0,540.0,550.0,50.0,6960.0,16680.043103448275
