zip,counts,one_dollar,two_dollar,three_dollar,four_dollar,state,1,2,3,4,5,6,total,affluence,Four_Percentage,composite,city
12919,7.0,3.0,3.0,1.0,0.0,NY,580.0,420.0,250.0,170.0,160.0,0.0,1580.0,4330.0,0.0,1.7142857142857142,Champlain
12923,1.0,1.0,0.0,0.0,0.0,NY,80.0,70.0,30.0,20.0,20.0,0.0,220.0,570.0,0.0,1.0,Churubusco
12979,6.0,4.0,1.0,1.0,0.0,NY,430.0,290.0,160.0,130.0,160.0,0.0,1170.0,3330.0,0.0,1.5,Rouses Point
15003,28.0,19.0,8.0,0.0,1.0,PA,2340.0,1650.0,820.0,450.0,360.0,40.0,5660.0,13500.042402826855,0.03571428571428571,1.3928571428571428,Ambridge
15006,1.0,0.0,0.0,1.0,0.0,PA,60.0,40.0,40.0,40.0,0.0,0.0,180.0,580.0,0.0,3.0,Gibsonia
15010,2.0,2.0,0.0,0.0,0.0,PA,5010.0,3180.0,1900.0,1340.0,1610.0,270.0,13310.0,35840.121712997745,0.0,1.0,Pittsburgh
15015,1.0,0.0,1.0,0.0,0.0,PA,160.0,70.0,60.0,70.0,190.0,110.0,660.0,1991.0,0.0,2.0,Bradfordwoods
15017,119.0,41.0,70.0,6.0,2.0,PA,2380.0,1930.0,1320.0,910.0,1330.0,520.0,8390.0,24130.371871275333,0.01680672268907563,1.7394957983193278,Bridgeville
15024,14.0,7.0,7.0,0.0,0.0,PA,1470.0,1050.0,650.0,490.0,630.0,180.0,4470.0,12590.241610738254,0.0,1.5,Cheswick
15025,11.0,5.0,5.0,1.0,0.0,PA,2870.0,1740.0,1000.0,730.0,1200.0,370.0,7910.0,21190.280657395702,0.0,1.6363636363636365,Clairton
15026,4.0,1.0,3.0,0.0,0.0,PA,580.0,400.0,300.0,230.0,410.0,90.0,2010.0,6170.268656716418,0.0,1.75,clinton
